#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a3ee1e2000 JavaThread "_net.minecraft.world.World.INIT-126-10g" daemon [_thread_blocked, id=25300, stack(0x00000039b1600000,0x00000039b1700000)]
  0x000001a3ee1e8800 JavaThread "_net.minecraft.world.World.INIT-126-10f" daemon [_thread_blocked, id=36440, stack(0x00000039b1500000,0x00000039b1600000)]
  0x000001a3ee1e5000 JavaThread "_net.minecraft.world.World.INIT-126-10e" daemon [_thread_blocked, id=38700, stack(0x00000039b1400000,0x00000039b1500000)]
  0x000001a3ee1e4000 JavaThread "_net.minecraft.world.World.INIT-126-10d" daemon [_thread_blocked, id=8328, stack(0x00000039b1300000,0x00000039b1400000)]
  0x000001a3ee1e8000 JavaThread "_net.minecraft.world.World.INIT-126-10c" daemon [_thread_blocked, id=38556, stack(0x00000039b1200000,0x00000039b1300000)]
  0x000001a3ee1e1000 JavaThread "_net.minecraft.world.World.INIT-126-10b" daemon [_thread_blocked, id=30320, stack(0x00000039b1100000,0x00000039b1200000)]
  0x000001a3ee1df800 JavaThread "_net.minecraft.world.World.INIT-126-10a" daemon [_thread_blocked, id=4344, stack(0x00000039b1000000,0x00000039b1100000)]
  0x000001a3ee1e0800 JavaThread "_net.minecraft.world.World.INIT-126-109" daemon [_thread_blocked, id=10152, stack(0x00000039b0f00000,0x00000039b1000000)]
  0x000001a40c207800 JavaThread "_net.minecraft.world.World.INIT-126-108" daemon [_thread_blocked, id=36496, stack(0x00000039b0e00000,0x00000039b0f00000)]
  0x000001a40c209000 JavaThread "_net.minecraft.world.World.INIT-126-107" daemon [_thread_blocked, id=28644, stack(0x00000039b0d00000,0x00000039b0e00000)]
  0x000001a40c206000 JavaThread "_net.minecraft.world.World.INIT-126-106" daemon [_thread_blocked, id=42332, stack(0x00000039b0c00000,0x00000039b0d00000)]
  0x000001a40c20c000 JavaThread "_net.minecraft.world.World.INIT-126-105" daemon [_thread_blocked, id=20048, stack(0x00000039b0b00000,0x00000039b0c00000)]
  0x000001a40c20a000 JavaThread "_net.minecraft.world.World.INIT-126-104" daemon [_thread_blocked, id=31768, stack(0x00000039b0a00000,0x00000039b0b00000)]
  0x000001a40c20b800 JavaThread "_net.minecraft.world.World.INIT-126-103" daemon [_thread_blocked, id=36684, stack(0x00000039b0900000,0x00000039b0a00000)]
  0x000001a40c208800 JavaThread "_net.minecraft.world.World.INIT-126-102" daemon [_thread_blocked, id=35984, stack(0x00000039b0800000,0x00000039b0900000)]
  0x000001a40c207000 JavaThread "_net.minecraft.world.World.INIT-126-101" daemon [_thread_blocked, id=38844, stack(0x00000039b0700000,0x00000039b0800000)]
  0x000001a40c20a800 JavaThread "_net.minecraft.world.World.INIT-126-100" daemon [_thread_blocked, id=11444, stack(0x00000039b0600000,0x00000039b0700000)]
  0x000001a40c1fe800 JavaThread "_net.minecraft.world.World.INIT-126-zz" daemon [_thread_blocked, id=41192, stack(0x00000039b0500000,0x00000039b0600000)]
  0x000001a40c201800 JavaThread "_net.minecraft.world.World.INIT-126-zy" daemon [_thread_blocked, id=25624, stack(0x00000039b0400000,0x00000039b0500000)]
  0x000001a40c204000 JavaThread "_net.minecraft.world.World.INIT-126-zx" daemon [_thread_blocked, id=38376, stack(0x00000039b0300000,0x00000039b0400000)]
  0x000001a40c200000 JavaThread "_net.minecraft.world.World.INIT-126-zw" daemon [_thread_blocked, id=18056, stack(0x00000039b0200000,0x00000039b0300000)]
  0x000001a40c203000 JavaThread "_net.minecraft.world.World.INIT-126-zv" daemon [_thread_blocked, id=12996, stack(0x00000039b0100000,0x00000039b0200000)]
  0x000001a40c205800 JavaThread "_net.minecraft.world.World.INIT-126-zu" daemon [_thread_blocked, id=21848, stack(0x00000039b0000000,0x00000039b0100000)]
  0x000001a40c201000 JavaThread "_net.minecraft.world.World.INIT-126-zt" daemon [_thread_blocked, id=20920, stack(0x00000039aff00000,0x00000039b0000000)]
  0x000001a40c1fe000 JavaThread "_net.minecraft.world.World.INIT-126-zs" daemon [_thread_blocked, id=30948, stack(0x00000039afe00000,0x00000039aff00000)]
  0x000001a40c204800 JavaThread "_net.minecraft.world.World.INIT-126-zr" daemon [_thread_blocked, id=12136, stack(0x00000039afd00000,0x00000039afe00000)]
  0x000001a40c1fd000 JavaThread "_net.minecraft.world.World.INIT-126-zq" daemon [_thread_blocked, id=19708, stack(0x00000039afc00000,0x00000039afd00000)]
  0x000001a40c202800 JavaThread "_net.minecraft.world.World.INIT-126-zp" daemon [_thread_blocked, id=14768, stack(0x00000039afb00000,0x00000039afc00000)]
  0x000001a40c1ff800 JavaThread "_net.minecraft.world.World.INIT-126-zo" daemon [_thread_blocked, id=31592, stack(0x00000039afa00000,0x00000039afb00000)]
  0x000001a40c1fc800 JavaThread "_net.minecraft.world.World.INIT-126-zn" daemon [_thread_blocked, id=37144, stack(0x00000039af900000,0x00000039afa00000)]
  0x000001a40c1fb800 JavaThread "_net.minecraft.world.World.INIT-126-zm" daemon [_thread_blocked, id=31288, stack(0x00000039af800000,0x00000039af900000)]
  0x000001a40c1f4000 JavaThread "_net.minecraft.world.World.INIT-126-zl" daemon [_thread_blocked, id=37436, stack(0x00000039af700000,0x00000039af800000)]
  0x000001a40c1fb000 JavaThread "_net.minecraft.world.World.INIT-126-zk" daemon [_thread_blocked, id=39952, stack(0x00000039af600000,0x00000039af700000)]
  0x000001a40c1f5800 JavaThread "_net.minecraft.world.World.INIT-126-zj" daemon [_thread_blocked, id=22064, stack(0x00000039af500000,0x00000039af600000)]
  0x000001a40c1fa000 JavaThread "_net.minecraft.world.World.INIT-126-zi" daemon [_thread_blocked, id=40800, stack(0x00000039af400000,0x00000039af500000)]
  0x000001a40c1f3800 JavaThread "_net.minecraft.world.World.INIT-126-zh" daemon [_thread_blocked, id=26892, stack(0x00000039af300000,0x00000039af400000)]
  0x000001a40c1f2800 JavaThread "_net.minecraft.world.World.INIT-126-zg" daemon [_thread_blocked, id=40100, stack(0x00000039af200000,0x00000039af300000)]
  0x000001a40c1f9800 JavaThread "_net.minecraft.world.World.INIT-126-zf" daemon [_thread_blocked, id=37340, stack(0x00000039af100000,0x00000039af200000)]
  0x000001a40c1f8800 JavaThread "_net.minecraft.world.World.INIT-126-ze" daemon [_thread_blocked, id=32336, stack(0x00000039af000000,0x00000039af100000)]
  0x000001a40c1f5000 JavaThread "_net.minecraft.world.World.INIT-126-zd" daemon [_thread_blocked, id=27132, stack(0x00000039aef00000,0x00000039af000000)]
  0x000001a40c1f8000 JavaThread "_net.minecraft.world.World.INIT-126-zc" daemon [_thread_blocked, id=33340, stack(0x00000039aee00000,0x00000039aef00000)]
  0x000001a40c1f7000 JavaThread "_net.minecraft.world.World.INIT-126-zb" daemon [_thread_blocked, id=40144, stack(0x00000039aed00000,0x00000039aee00000)]
  0x000001a40c1f6800 JavaThread "_net.minecraft.world.World.INIT-126-za" daemon [_thread_blocked, id=40948, stack(0x00000039aec00000,0x00000039aed00000)]
  0x000001a40c1ec800 JavaThread "_net.minecraft.world.World.INIT-126-z9" daemon [_thread_blocked, id=4128, stack(0x00000039aeb00000,0x00000039aec00000)]
  0x000001a40c1f1000 JavaThread "_net.minecraft.world.World.INIT-126-z8" daemon [_thread_blocked, id=35032, stack(0x00000039aea00000,0x00000039aeb00000)]
  0x000001a40c1eb000 JavaThread "_net.minecraft.world.World.INIT-126-z7" daemon [_thread_blocked, id=18728, stack(0x00000039ae900000,0x00000039aea00000)]
  0x000001a40c1ee000 JavaThread "_net.minecraft.world.World.INIT-126-z6" daemon [_thread_blocked, id=22980, stack(0x00000039ae800000,0x00000039ae900000)]
  0x000001a40c1ed000 JavaThread "_net.minecraft.world.World.INIT-126-z5" daemon [_thread_blocked, id=41432, stack(0x00000039ae700000,0x00000039ae800000)]
  0x000001a40c1eb800 JavaThread "_net.minecraft.world.World.INIT-126-z4" daemon [_thread_blocked, id=41264, stack(0x00000039ae600000,0x00000039ae700000)]
  0x000001a40c1ef000 JavaThread "_net.minecraft.world.World.INIT-126-z3" daemon [_thread_blocked, id=8648, stack(0x00000039ae500000,0x00000039ae600000)]
  0x000001a40c1f0800 JavaThread "_net.minecraft.world.World.INIT-126-z2" daemon [_thread_blocked, id=20396, stack(0x00000039ae400000,0x00000039ae500000)]
  0x000001a40c1f2000 JavaThread "_net.minecraft.world.World.INIT-126-z1" daemon [_thread_blocked, id=9864, stack(0x00000039ae300000,0x00000039ae400000)]
  0x000001a40c1ef800 JavaThread "_net.minecraft.world.World.INIT-126-z0" daemon [_thread_blocked, id=36936, stack(0x00000039ae200000,0x00000039ae300000)]
  0x000001a40c1e3800 JavaThread "_net.minecraft.world.World.INIT-126-yz" daemon [_thread_blocked, id=6148, stack(0x00000039ae100000,0x00000039ae200000)]
  0x000001a40c1e8000 JavaThread "_net.minecraft.world.World.INIT-126-yy" daemon [_thread_blocked, id=31280, stack(0x00000039ae000000,0x00000039ae100000)]
  0x000001a40c1e7000 JavaThread "_net.minecraft.world.World.INIT-126-yx" daemon [_thread_blocked, id=39708, stack(0x00000039adf00000,0x00000039ae000000)]
  0x000001a40c1e8800 JavaThread "_net.minecraft.world.World.INIT-126-yw" daemon [_thread_blocked, id=34736, stack(0x00000039ade00000,0x00000039adf00000)]
  0x000001a40c1ea000 JavaThread "_net.minecraft.world.World.INIT-126-yv" daemon [_thread_blocked, id=42560, stack(0x00000039add00000,0x00000039ade00000)]
  0x000001a40c1e2800 JavaThread "_net.minecraft.world.World.INIT-126-yu" daemon [_thread_blocked, id=29716, stack(0x00000039adc00000,0x00000039add00000)]
  0x000001a40c1e5800 JavaThread "_net.minecraft.world.World.INIT-126-yt" daemon [_thread_blocked, id=9184, stack(0x00000039adb00000,0x00000039adc00000)]
  0x000001a40c1e6800 JavaThread "_net.minecraft.world.World.INIT-126-ys" daemon [_thread_blocked, id=17784, stack(0x00000039ada00000,0x00000039adb00000)]
  0x000001a40c1e9800 JavaThread "_net.minecraft.world.World.INIT-126-yr" daemon [_thread_blocked, id=40560, stack(0x00000039ad900000,0x00000039ada00000)]
  0x000001a40c1e5000 JavaThread "_net.minecraft.world.World.INIT-126-yq" daemon [_thread_blocked, id=38868, stack(0x00000039ad800000,0x00000039ad900000)]
  0x000001a40c1e4000 JavaThread "_net.minecraft.world.World.INIT-126-yp" daemon [_thread_blocked, id=12156, stack(0x00000039ad700000,0x00000039ad800000)]
  0x000001a40c1db000 JavaThread "_net.minecraft.world.World.INIT-126-yo" daemon [_thread_blocked, id=29780, stack(0x00000039ad600000,0x00000039ad700000)]
  0x000001a40c1e2000 JavaThread "_net.minecraft.world.World.INIT-126-yn" daemon [_thread_blocked, id=1556, stack(0x00000039ad500000,0x00000039ad600000)]
  0x000001a40c1da800 JavaThread "_net.minecraft.world.World.INIT-126-ym" daemon [_thread_blocked, id=42872, stack(0x00000039ad400000,0x00000039ad500000)]
  0x000001a40c1e1000 JavaThread "_net.minecraft.world.World.INIT-126-yl" daemon [_thread_blocked, id=19500, stack(0x00000039ad300000,0x00000039ad400000)]
  0x000001a40c1e0800 JavaThread "_net.minecraft.world.World.INIT-126-yk" daemon [_thread_blocked, id=28648, stack(0x00000039ad200000,0x00000039ad300000)]
  0x000001a40c1d9000 JavaThread "_net.minecraft.world.World.INIT-126-yj" daemon [_thread_blocked, id=38536, stack(0x00000039ad100000,0x00000039ad200000)]
  0x000001a40c1df800 JavaThread "_net.minecraft.world.World.INIT-126-yi" daemon [_thread_blocked, id=42260, stack(0x00000039ad000000,0x00000039ad100000)]
  0x000001a40c1dd800 JavaThread "_net.minecraft.world.World.INIT-126-yh" daemon [_thread_blocked, id=29196, stack(0x00000039acf00000,0x00000039ad000000)]
  0x000001a40c1df000 JavaThread "_net.minecraft.world.World.INIT-126-yg" daemon [_thread_blocked, id=34536, stack(0x00000039ace00000,0x00000039acf00000)]
  0x000001a40c1d7800 JavaThread "_net.minecraft.world.World.INIT-126-yf" daemon [_thread_blocked, id=17628, stack(0x00000039acd00000,0x00000039ace00000)]
  0x000001a40c1d8000 JavaThread "_net.minecraft.world.World.INIT-126-ye" daemon [_thread_blocked, id=13992, stack(0x00000039acc00000,0x00000039acd00000)]
  0x000001a40c1dc800 JavaThread "_net.minecraft.world.World.INIT-126-yd" daemon [_thread_blocked, id=17024, stack(0x00000039acb00000,0x00000039acc00000)]
  0x000001a40c1d9800 JavaThread "_net.minecraft.world.World.INIT-126-yc" daemon [_thread_blocked, id=40412, stack(0x00000039aca00000,0x00000039acb00000)]
  0x000001a40c1dc000 JavaThread "_net.minecraft.world.World.INIT-126-yb" daemon [_thread_blocked, id=37856, stack(0x00000039ac900000,0x00000039aca00000)]
  0x000001a40c1de000 JavaThread "_net.minecraft.world.World.INIT-126-ya" daemon [_thread_blocked, id=14088, stack(0x00000039ac800000,0x00000039ac900000)]
  0x000001a40c1d6800 JavaThread "_net.minecraft.world.World.INIT-126-y9" daemon [_thread_blocked, id=28184, stack(0x00000039ac700000,0x00000039ac800000)]
  0x000001a40c1cf000 JavaThread "_net.minecraft.world.World.INIT-126-y8" daemon [_thread_blocked, id=41728, stack(0x00000039ac600000,0x00000039ac700000)]
  0x000001a40c1d5000 JavaThread "_net.minecraft.world.World.INIT-126-y7" daemon [_thread_blocked, id=33736, stack(0x00000039ac500000,0x00000039ac600000)]
  0x000001a40c1d3000 JavaThread "_net.minecraft.world.World.INIT-126-y6" daemon [_thread_blocked, id=8616, stack(0x00000039ac400000,0x00000039ac500000)]
  0x000001a40c1d6000 JavaThread "_net.minecraft.world.World.INIT-126-y5" daemon [_thread_blocked, id=36040, stack(0x00000039ac300000,0x00000039ac400000)]
  0x000001a40c1d2000 JavaThread "_net.minecraft.world.World.INIT-126-y4" daemon [_thread_blocked, id=5960, stack(0x00000039ac200000,0x00000039ac300000)]
  0x000001a40c1d4800 JavaThread "_net.minecraft.world.World.INIT-126-y3" daemon [_thread_blocked, id=38808, stack(0x00000039ac100000,0x00000039ac200000)]
  0x000001a40c1cd000 JavaThread "_net.minecraft.world.World.INIT-126-y2" daemon [_thread_blocked, id=9696, stack(0x00000039ac000000,0x00000039ac100000)]
  0x000001a40c1cd800 JavaThread "_net.minecraft.world.World.INIT-126-y1" daemon [_thread_blocked, id=29708, stack(0x00000039abf00000,0x00000039ac000000)]
  0x000001a40c1d1800 JavaThread "_net.minecraft.world.World.INIT-126-y0" daemon [_thread_blocked, id=15952, stack(0x00000039abe00000,0x00000039abf00000)]
  0x000001a40c1ce800 JavaThread "_net.minecraft.world.World.INIT-126-xz" daemon [_thread_blocked, id=37352, stack(0x00000039abd00000,0x00000039abe00000)]
  0x000001a40c1d0000 JavaThread "_net.minecraft.world.World.INIT-126-xy" daemon [_thread_blocked, id=42312, stack(0x00000039abc00000,0x00000039abd00000)]
  0x000001a40c1d3800 JavaThread "_net.minecraft.world.World.INIT-126-xx" daemon [_thread_blocked, id=35164, stack(0x00000039abb00000,0x00000039abc00000)]
  0x000001a40c1d0800 JavaThread "_net.minecraft.world.World.INIT-126-xw" daemon [_thread_blocked, id=23880, stack(0x00000039aba00000,0x00000039abb00000)]
  0x000001a41022b000 JavaThread "_net.minecraft.world.World.INIT-126-xv" daemon [_thread_blocked, id=41268, stack(0x00000039ab900000,0x00000039aba00000)]
  0x000001a410232000 JavaThread "_net.minecraft.world.World.INIT-126-xu" daemon [_thread_blocked, id=28176, stack(0x00000039ab800000,0x00000039ab900000)]
  0x000001a41022a800 JavaThread "_net.minecraft.world.World.INIT-126-xt" daemon [_thread_blocked, id=25932, stack(0x00000039ab700000,0x00000039ab800000)]
  0x000001a410231000 JavaThread "_net.minecraft.world.World.INIT-126-xs" daemon [_thread_blocked, id=15300, stack(0x00000039ab600000,0x00000039ab700000)]
  0x000001a41022c800 JavaThread "_net.minecraft.world.World.INIT-126-xr" daemon [_thread_blocked, id=4828, stack(0x00000039ab500000,0x00000039ab600000)]
  0x000001a41022d800 JavaThread "_net.minecraft.world.World.INIT-126-xq" daemon [_thread_blocked, id=21148, stack(0x00000039ab400000,0x00000039ab500000)]
  0x000001a410230800 JavaThread "_net.minecraft.world.World.INIT-126-xp" daemon [_thread_blocked, id=25224, stack(0x00000039ab300000,0x00000039ab400000)]
  0x000001a41022c000 JavaThread "_net.minecraft.world.World.INIT-126-xo" daemon [_thread_blocked, id=19272, stack(0x00000039ab200000,0x00000039ab300000)]
  0x000001a41022e000 JavaThread "_net.minecraft.world.World.INIT-126-xn" daemon [_thread_blocked, id=38972, stack(0x00000039ab100000,0x00000039ab200000)]
  0x000001a41022f000 JavaThread "_net.minecraft.world.World.INIT-126-xm" daemon [_thread_blocked, id=42268, stack(0x00000039ab000000,0x00000039ab100000)]
  0x000001a41022f800 JavaThread "_net.minecraft.world.World.INIT-126-xl" daemon [_thread_blocked, id=3608, stack(0x00000039aaf00000,0x00000039ab000000)]
  0x000001a410223800 JavaThread "_net.minecraft.world.World.INIT-126-xk" daemon [_thread_blocked, id=25740, stack(0x00000039aae00000,0x00000039aaf00000)]
  0x000001a410224000 JavaThread "_net.minecraft.world.World.INIT-126-xj" daemon [_thread_blocked, id=32464, stack(0x00000039aad00000,0x00000039aae00000)]
  0x000001a410229800 JavaThread "_net.minecraft.world.World.INIT-126-xi" daemon [_thread_blocked, id=8120, stack(0x00000039aac00000,0x00000039aad00000)]
  0x000001a410228800 JavaThread "_net.minecraft.world.World.INIT-126-xh" daemon [_thread_blocked, id=40268, stack(0x00000039aab00000,0x00000039aac00000)]
  0x000001a410228000 JavaThread "_net.minecraft.world.World.INIT-126-xg" daemon [_thread_blocked, id=18596, stack(0x00000039aaa00000,0x00000039aab00000)]
  0x000001a410226800 JavaThread "_net.minecraft.world.World.INIT-126-xf" daemon [_thread_blocked, id=37204, stack(0x00000039aa900000,0x00000039aaa00000)]
  0x000001a410225000 JavaThread "_net.minecraft.world.World.INIT-126-xe" daemon [_thread_blocked, id=38388, stack(0x00000039aa800000,0x00000039aa900000)]
  0x000001a410225800 JavaThread "_net.minecraft.world.World.INIT-126-xd" daemon [_thread_blocked, id=17800, stack(0x00000039aa700000,0x00000039aa800000)]
  0x000001a410222800 JavaThread "_net.minecraft.world.World.INIT-126-xc" daemon [_thread_blocked, id=16544, stack(0x00000039aa600000,0x00000039aa700000)]
  0x000001a410227000 JavaThread "_net.minecraft.world.World.INIT-126-xb" daemon [_thread_blocked, id=22248, stack(0x00000039aa500000,0x00000039aa600000)]
  0x000001a410222000 JavaThread "_net.minecraft.world.World.INIT-126-xa" daemon [_thread_blocked, id=12568, stack(0x00000039aa400000,0x00000039aa500000)]
  0x000001a41021a800 JavaThread "_net.minecraft.world.World.INIT-126-x9" daemon [_thread_blocked, id=19904, stack(0x00000039aa300000,0x00000039aa400000)]
  0x000001a410221000 JavaThread "_net.minecraft.world.World.INIT-126-x8" daemon [_thread_blocked, id=9240, stack(0x00000039aa200000,0x00000039aa300000)]
  0x000001a41021f800 JavaThread "_net.minecraft.world.World.INIT-126-x7" daemon [_thread_blocked, id=22268, stack(0x00000039aa100000,0x00000039aa200000)]
  0x000001a41021f000 JavaThread "_net.minecraft.world.World.INIT-126-x6" daemon [_thread_blocked, id=38880, stack(0x00000039aa000000,0x00000039aa100000)]
  0x000001a410220800 JavaThread "_net.minecraft.world.World.INIT-126-x5" daemon [_thread_blocked, id=35668, stack(0x00000039a9f00000,0x00000039aa000000)]
  0x000001a41021b000 JavaThread "_net.minecraft.world.World.INIT-126-x4" daemon [_thread_blocked, id=33644, stack(0x00000039a9e00000,0x00000039a9f00000)]
  0x000001a41021e000 JavaThread "_net.minecraft.world.World.INIT-126-x3" daemon [_thread_blocked, id=28392, stack(0x00000039a9d00000,0x00000039a9e00000)]
  0x000001a410218000 JavaThread "_net.minecraft.world.World.INIT-126-x2" daemon [_thread_blocked, id=15320, stack(0x00000039a9c00000,0x00000039a9d00000)]
  0x000001a410216800 JavaThread "_net.minecraft.world.World.INIT-126-x1" daemon [_thread_blocked, id=42488, stack(0x00000039a9b00000,0x00000039a9c00000)]
  0x000001a410217800 JavaThread "_net.minecraft.world.World.INIT-126-x0" daemon [_thread_blocked, id=20676, stack(0x00000039a9a00000,0x00000039a9b00000)]
  0x000001a41021d800 JavaThread "_net.minecraft.world.World.INIT-126-wz" daemon [_thread_blocked, id=39780, stack(0x00000039a9900000,0x00000039a9a00000)]
  0x000001a41021c800 JavaThread "_net.minecraft.world.World.INIT-126-wy" daemon [_thread_blocked, id=24348, stack(0x00000039a9800000,0x00000039a9900000)]
  0x000001a41021c000 JavaThread "_net.minecraft.world.World.INIT-126-wx" daemon [_thread_blocked, id=9976, stack(0x00000039a9700000,0x00000039a9800000)]
  0x000001a410219000 JavaThread "_net.minecraft.world.World.INIT-126-ww" daemon [_thread_blocked, id=29344, stack(0x00000039a9600000,0x00000039a9700000)]
  0x000001a410215000 JavaThread "_net.minecraft.world.World.INIT-126-wv" daemon [_thread_blocked, id=34052, stack(0x00000039a9500000,0x00000039a9600000)]
  0x000001a410219800 JavaThread "_net.minecraft.world.World.INIT-126-wu" daemon [_thread_blocked, id=42152, stack(0x00000039a9400000,0x00000039a9500000)]
  0x000001a410216000 JavaThread "_net.minecraft.world.World.INIT-126-wt" daemon [_thread_blocked, id=1108, stack(0x00000039a9300000,0x00000039a9400000)]
  0x000001a41020d800 JavaThread "_net.minecraft.world.World.INIT-126-ws" daemon [_thread_blocked, id=42000, stack(0x00000039a9200000,0x00000039a9300000)]
  0x000001a410210000 JavaThread "_net.minecraft.world.World.INIT-126-wr" daemon [_thread_blocked, id=5580, stack(0x00000039a9100000,0x00000039a9200000)]
  0x000001a410213000 JavaThread "_net.minecraft.world.World.INIT-126-wq" daemon [_thread_blocked, id=17320, stack(0x00000039a9000000,0x00000039a9100000)]
  0x000001a410214800 JavaThread "_net.minecraft.world.World.INIT-126-wp" daemon [_thread_blocked, id=33616, stack(0x00000039a8f00000,0x00000039a9000000)]
  0x000001a410213800 JavaThread "_net.minecraft.world.World.INIT-126-wo" daemon [_thread_blocked, id=37268, stack(0x00000039a8e00000,0x00000039a8f00000)]
  0x000001a41020f000 JavaThread "_net.minecraft.world.World.INIT-126-wn" daemon [_thread_blocked, id=10276, stack(0x00000039a8d00000,0x00000039a8e00000)]
  0x000001a410210800 JavaThread "_net.minecraft.world.World.INIT-126-wm" daemon [_thread_blocked, id=26796, stack(0x00000039a8c00000,0x00000039a8d00000)]
  0x000001a41020e800 JavaThread "_net.minecraft.world.World.INIT-126-wl" daemon [_thread_blocked, id=27380, stack(0x00000039a8b00000,0x00000039a8c00000)]
  0x000001a410212000 JavaThread "_net.minecraft.world.World.INIT-126-wk" daemon [_thread_blocked, id=9344, stack(0x00000039a8a00000,0x00000039a8b00000)]
  0x000001a410211800 JavaThread "_net.minecraft.world.World.INIT-126-wj" daemon [_thread_blocked, id=40788, stack(0x00000039a8900000,0x00000039a8a00000)]
  0x000001a410206000 JavaThread "_net.minecraft.world.World.INIT-126-wi" daemon [_thread_blocked, id=11244, stack(0x00000039a8800000,0x00000039a8900000)]
  0x000001a41020d000 JavaThread "_net.minecraft.world.World.INIT-126-wh" daemon [_thread_blocked, id=37952, stack(0x00000039a8700000,0x00000039a8800000)]
  0x000001a41020c000 JavaThread "_net.minecraft.world.World.INIT-126-wg" daemon [_thread_blocked, id=26980, stack(0x00000039a8600000,0x00000039a8700000)]
  0x000001a410204800 JavaThread "_net.minecraft.world.World.INIT-126-wf" daemon [_thread_blocked, id=25824, stack(0x00000039a8500000,0x00000039a8600000)]
  0x000001a41020b800 JavaThread "_net.minecraft.world.World.INIT-126-we" daemon [_thread_blocked, id=22280, stack(0x00000039a8400000,0x00000039a8500000)]
  0x000001a41020a800 JavaThread "_net.minecraft.world.World.INIT-126-wd" daemon [_thread_blocked, id=36424, stack(0x00000039a8300000,0x00000039a8400000)]
  0x000001a41020a000 JavaThread "_net.minecraft.world.World.INIT-126-wc" daemon [_thread_blocked, id=35144, stack(0x00000039a8200000,0x00000039a8300000)]
  0x000001a410209000 JavaThread "_net.minecraft.world.World.INIT-126-wb" daemon [_thread_blocked, id=23492, stack(0x00000039a8100000,0x00000039a8200000)]
  0x000001a410201800 JavaThread "_net.minecraft.world.World.INIT-126-wa" daemon [_thread_blocked, id=34460, stack(0x00000039a8000000,0x00000039a8100000)]
  0x000001a410204000 JavaThread "_net.minecraft.world.World.INIT-126-w9" daemon [_thread_blocked, id=15024, stack(0x00000039a7f00000,0x00000039a8000000)]
  0x000001a410208800 JavaThread "_net.minecraft.world.World.INIT-126-w8" daemon [_thread_blocked, id=8276, stack(0x00000039a7e00000,0x00000039a7f00000)]
  0x000001a410203000 JavaThread "_net.minecraft.world.World.INIT-126-w7" daemon [_thread_blocked, id=39108, stack(0x00000039a7d00000,0x00000039a7e00000)]
  0x000001a410207800 JavaThread "_net.minecraft.world.World.INIT-126-w6" daemon [_thread_blocked, id=39564, stack(0x00000039a7c00000,0x00000039a7d00000)]
  0x000001a410202800 JavaThread "_net.minecraft.world.World.INIT-126-w5" daemon [_thread_blocked, id=5772, stack(0x00000039a7900000,0x00000039a7a00000)]
  0x000001a410205800 JavaThread "_net.minecraft.world.World.INIT-126-w4" daemon [_thread_blocked, id=24536, stack(0x00000039a7800000,0x00000039a7900000)]
  0x000001a410207000 JavaThread "_net.minecraft.world.World.INIT-126-w3" daemon [_thread_blocked, id=29884, stack(0x00000039a7700000,0x00000039a7800000)]
